domain,severity,private_comment,public_comment
076.ne.jp,suspend,Garden Fence 2025-06-08 [5/6] hate-associated,hate-associated
1611.social,suspend,"Garden Fence 2025-06-08 [5/6] anti-lgbtq, hate-associated, hate-speech","anti-lgbtq, hate-associated, hate-speech"
5dollah.click,suspend,"Garden Fence 2025-06-08 [6/6] anti-lgbtq, harassment, hate-associated, hate-speech, racism","anti-lgbtq, harassment, hate-associated, hate-speech, racism"
activitypub-troll.cf,suspend,"Garden Fence 2025-06-08 [6/6] dos, harassment, spam","dos, harassment, spam"
adachi.party,suspend,"Garden Fence 2025-06-08 [6/6] harassment, hate-associated, hate-speech, racism","harassment, hate-associated, hate-speech, racism"
aethy.com,suspend,"Garden Fence 2025-06-08 [6/6] inappropriate, underage","inappropriate, underage"
annihilation.social,suspend,"Garden Fence 2025-06-08 [6/6] harassment, hate-associated, hate-speech","harassment, hate-associated, hate-speech"
asbestos.cafe,suspend,"Garden Fence 2025-06-08 [6/6] alt-right, anti-lgbtq, hate-associated, hate-speech, racism, underage","alt-right, anti-lgbtq, hate-associated, hate-speech, racism, underage"
bae.st,suspend,"Garden Fence 2025-06-08 [6/6] alt-right, anti-lgbtq, hate-associated, hate-speech, inappropriate, nazism, racism","alt-right, anti-lgbtq, hate-associated, hate-speech, inappropriate, nazism, racism"
banepo.st,suspend,"Garden Fence 2025-06-08 [5/6] antivax, harassment, hate-associated","antivax, harassment, hate-associated"
baraag.net,suspend,"Garden Fence 2025-06-08 [6/6] hate-associated, inappropriate, underage","hate-associated, inappropriate, underage"
beefyboys.win,suspend,"Garden Fence 2025-06-08 [6/6] hate-associated, hate-speech","hate-associated, hate-speech"
berserker.town,suspend,"Garden Fence 2025-06-08 [5/6] alt-right, anti-lgbtq, fascism, hate-speech","alt-right, anti-lgbtq, fascism, hate-speech"
bird.makeup,suspend,"Garden Fence 2025-06-08 [5/6] bots, twitter","bots, twitter"
blob.cat,suspend,"Garden Fence 2025-06-08 [5/6] harassment, porn","harassment, porn"
boymoder.biz,suspend,"Garden Fence 2025-06-08 [5/6] harassment, hate-associated, hate-speech, racism, underage","harassment, hate-associated, hate-speech, racism, underage"
breastmilk.club,suspend,"Garden Fence 2025-06-08 [6/6] anti-lgbtq, harassment, hate-associated, hate-speech, racism","anti-lgbtq, harassment, hate-associated, hate-speech, racism"
brighteon.social,suspend,Garden Fence 2025-06-08 [5/6] conspiracy,conspiracy
bungle.online,suspend,"Garden Fence 2025-06-08 [5/6] hate-associated, racism","hate-associated, racism"
cachapa.xyz,suspend,"Garden Fence 2025-06-08 [6/6] hate-speech, racism","hate-speech, racism"
cannibal.cafe,suspend,"Garden Fence 2025-06-08 [5/6] inappropriate, underage","inappropriate, underage"
cawfee.club,suspend,"Garden Fence 2025-06-08 [6/6] hate-associated, hate-speech","hate-associated, hate-speech"
clew.lol,suspend,"Garden Fence 2025-06-08 [6/6] hate-associated, hate-speech, racism","hate-associated, hate-speech, racism"
clubcyberia.co,suspend,"Garden Fence 2025-06-08 [6/6] harassment, hate-speech, racism","harassment, hate-speech, racism"
collapsitarian.io,suspend,"Garden Fence 2025-06-08 [5/6] alt-right, hate-associated","alt-right, hate-associated"
contrapointsfan.club,suspend,"Garden Fence 2025-06-08 [5/6] hate-associated, hate-speech","hate-associated, hate-speech"
cottoncandy.cafe,suspend,"Garden Fence 2025-06-08 [5/6] inappropriate, underage","inappropriate, underage"
cryptodon.lol,suspend,Garden Fence 2025-06-08 [5/6] crypto,crypto
cum.camp,suspend,"Garden Fence 2025-06-08 [6/6] harassment, inappropriate","harassment, inappropriate"
cum.salon,suspend,"Garden Fence 2025-06-08 [6/6] hate-speech, porn","hate-speech, porn"
cunnyborea.space,suspend,"Garden Fence 2025-06-08 [5/6] antisemitism, hate-speech, inappropriate, racism, underage","antisemitism, hate-speech, inappropriate, racism, underage"
cunnyborea.top,suspend,"Garden Fence 2025-06-08 [6/6] hate-speech, inappropriate, racism, spam, underage","hate-speech, inappropriate, racism, spam, underage"
cutefunny.net,suspend,"Garden Fence 2025-06-08 [6/6] hate-speech, inappropriate, racism, spam, underage","hate-speech, inappropriate, racism, spam, underage"
cutiepaws.org,suspend,"Garden Fence 2025-06-08 [5/6] inappropriate, underage","inappropriate, underage"
cybercriminal.eu,suspend,"Garden Fence 2025-06-08 [5/6] harassment, hate-associated, spam","harassment, hate-associated, spam"
decayable.ink,suspend,"Garden Fence 2025-06-08 [6/6] alt-right, hate-associated, hate-speech, racism","alt-right, hate-associated, hate-speech, racism"
detroitriotcity.com,suspend,"Garden Fence 2025-06-08 [6/6] anti-lgbtq, harassment, hate-speech, racism","anti-lgbtq, harassment, hate-speech, racism"
eientei.org,suspend,"Garden Fence 2025-06-08 [6/6] hate-speech, racism","hate-speech, racism"
